[2025-08-14 13:23:57] INFO     === KISS Signal CLI Run Started ===                                                      
╭───────────────────────────────────────────────────── QuickEdge ──────────────────────────────────────────────────────╮
│ KISS Signal CLI                                                                                                      │
│ Keep-It-Simple Data Foundation                                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
                      INFO     Creating database at data\kiss_signal.db                                                 
                      DEBUG    Enabled WAL mode for concurrent access                                                   
                      DEBUG    Created strategies table                                                                 
                      DEBUG    Created positions table                                                                  
                      DEBUG    Created index on strategies table                                                        
                      DEBUG    Created index on positions table                                                         
                      DEBUG    Set database version to 2                                                                
                      INFO     Successfully created database at data\kiss_signal.db                                     
[1/4] Configuration loaded.
                      INFO     Refreshing market data                                                                   
[2/4] Refreshing market data...
                      INFO     Loaded 13 symbols from universe                                                          
                      INFO     All symbols are fresh, no refresh needed                                                 
[3/4] Analyzing strategies for each ticker...
                      INFO     Loaded 13 symbols from universe                                                          
                      INFO     Backtester initialized: hold_period=20, min_trades=5, initial_capital=100000.0           
                      DEBUG    Could not infer frequency for ^NSEI. Forcing business day frequency ('B').               
                      DEBUG    Business day frequency doesn't fit ^NSEI data. Using irregular frequency.                
                      INFO     Loaded market data for ^NSEI                                                             
                      DEBUG    Could not infer frequency for RELIANCE. Forcing business day frequency ('B').            
⠼ Analyzing WIPRO (7/13)...⠼ Analyzing WIPRO (7/13)...                      DEBUG    Generated 16 ATR exit signals for atr_stop_loss_2x                                       
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Generated 102 exit signals for chandelier_exit_22_3x                                     
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 165 total                                                         
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 5/63 days pass (7.9%)               
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Low filter pass rate for WIPRO: 7.9% (5/63 days)                                         
⠼ Analyzing WIPRO (7/13)...                      DEBUG    SMA crossover signals: 1 triggers                                                        
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Rule 'sma_crossover' generated only 1 signals on 63 data points                          
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Generated 36 exit signals for chandelier_exit_22_3x                                      
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 36 total                                                          
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠴ Analyzing WIPRO (7/13)...⠴ Analyzing WIPRO (7/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠴ Analyzing WIPRO (7/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 130/252 days pass (51.6%)           
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Generated 32 ATR-based exit signals for atr_stop_loss_2x                                 
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Generated 32 ATR exit signals for atr_stop_loss_2x                                       
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Generated 105 exit signals for chandelier_exit_22_3x                                     
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 109 total                                                         
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠴ Analyzing WIPRO (7/13)...                      DEBUG    RSI confirmation signals: 186 triggers (momentum + recovery)                             
⠦ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 130/252 days pass (51.6%)           
⠦ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing WIPRO (7/13)...                      DEBUG    Generated 16 ATR-based exit signals for atr_stop_loss_2x                                 
⠦ Analyzing WIPRO (7/13)...                      DEBUG    Generated 16 ATR exit signals for atr_stop_loss_2x                                       
⠦ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠦ Analyzing WIPRO (7/13)...                      DEBUG    Generated 105 exit signals for chandelier_exit_22_3x                                     
⠦ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 176 total                                                         
⠦ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing WIPRO (7/13)...⠦ Analyzing WIPRO (7/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠦ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 14/63 days pass (22.2%)             
⠦ Analyzing WIPRO (7/13)...                      DEBUG    SMA crossover signals: 0 triggers                                                        
⠦ Analyzing WIPRO (7/13)...                      DEBUG    Rule 'sma_crossover' generated no signals on 63 data points                              
⠦ Analyzing WIPRO (7/13)...                      DEBUG    No entry signals generated for WIPRO in OOS period                                       
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Period 2 insufficient trades, skipping                                                   
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠧ Analyzing WIPRO (7/13)...                      DEBUG    SMA crossover signals: 5 triggers                                                        
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 177/252 days pass (70.2%)           
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Generated 32 ATR-based exit signals for atr_stop_loss_2x                                 
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Generated 32 ATR exit signals for atr_stop_loss_2x                                       
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Generated 92 exit signals for chandelier_exit_22_3x                                      
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 96 total                                                          
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing WIPRO (7/13)...                      DEBUG    RSI confirmation signals: 192 triggers (momentum + recovery)                             
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 177/252 days pass (70.2%)           
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Generated 16 ATR-based exit signals for atr_stop_loss_2x                                 
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Generated 16 ATR exit signals for atr_stop_loss_2x                                       
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Generated 92 exit signals for chandelier_exit_22_3x                                      
⠧ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 183 total                                                         
⠇ Analyzing WIPRO (7/13)...⠇ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing WIPRO (7/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠇ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 9/63 days pass (14.3%)              
⠇ Analyzing WIPRO (7/13)...                      DEBUG    Low filter pass rate for WIPRO: 14.3% (9/63 days)                                        
⠇ Analyzing WIPRO (7/13)...                      DEBUG    SMA crossover signals: 2 triggers                                                        
⠇ Analyzing WIPRO (7/13)...                      DEBUG    Rule 'sma_crossover' generated only 2 signals on 63 data points                          
⠇ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠇ Analyzing WIPRO (7/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠇ Analyzing WIPRO (7/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠇ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠇ Analyzing WIPRO (7/13)...                      DEBUG    Generated 26 exit signals for chandelier_exit_22_3x                                      
⠇ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 26 total                                                          
⠇ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠇ Analyzing WIPRO (7/13)...                      WARNING  Sharpe ratio for WIPRO is 'inf' due to zero volatility of returns. This is common with   
                               few trades. Setting to 0.0 for calculations.                                             
⠏ Analyzing WIPRO (7/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠏ Analyzing WIPRO (7/13)...⠏ Analyzing WIPRO (7/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
⠏ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 167/252 days pass (66.3%)           
⠏ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠏ Analyzing WIPRO (7/13)...                      DEBUG    Generated 32 ATR-based exit signals for atr_stop_loss_2x                                 
⠏ Analyzing WIPRO (7/13)...                      DEBUG    Generated 32 ATR exit signals for atr_stop_loss_2x                                       
⠏ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠏ Analyzing WIPRO (7/13)...                      DEBUG    Generated 104 exit signals for chandelier_exit_22_3x                                     
⠏ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 107 total                                                         
⠏ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠏ Analyzing WIPRO (7/13)...                      DEBUG    RSI confirmation signals: 195 triggers (momentum + recovery)                             
⠏ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 167/252 days pass (66.3%)           
⠏ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Generated 20 ATR-based exit signals for atr_stop_loss_2x                                 
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Generated 20 ATR exit signals for atr_stop_loss_2x                                       
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Generated 104 exit signals for chandelier_exit_22_3x                                     
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 176 total                                                         
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠋ Analyzing WIPRO (7/13)...⠋ Analyzing WIPRO (7/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 14/63 days pass (22.2%)             
⠋ Analyzing WIPRO (7/13)...                      DEBUG    SMA crossover signals: 1 triggers                                                        
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Rule 'sma_crossover' generated only 1 signals on 63 data points                          
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Generated 21 exit signals for chandelier_exit_22_3x                                      
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 21 total                                                          
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠋ Analyzing WIPRO (7/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠙ Analyzing WIPRO (7/13)...                      DEBUG    SMA crossover signals: 5 triggers                                                        
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 180/252 days pass (71.4%)           
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Generated 2 ATR-based exit signals for atr_stop_loss_2x                                  
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Generated 2 ATR exit signals for atr_stop_loss_2x                                        
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Generated 106 exit signals for chandelier_exit_22_3x                                     
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 109 total                                                         
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠙ Analyzing WIPRO (7/13)...                      DEBUG    RSI confirmation signals: 183 triggers (momentum + recovery)                             
⠙ Analyzing WIPRO (7/13)...⠙ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 180/252 days pass (71.4%)           
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Generated 6 ATR-based exit signals for atr_stop_loss_2x                                  
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Generated 6 ATR exit signals for atr_stop_loss_2x                                        
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Generated 106 exit signals for chandelier_exit_22_3x                                     
⠙ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 183 total                                                         
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 0/63 days pass (0.0%)               
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Low filter pass rate for WIPRO: 0.0% (0/63 days)                                         
⠹ Analyzing WIPRO (7/13)...                      DEBUG    No favorable context for WIPRO in OOS period                                             
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Period 5 insufficient trades, skipping                                                   
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠹ Analyzing WIPRO (7/13)...                      DEBUG    SMA crossover signals: 5 triggers                                                        
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 157/252 days pass (62.3%)           
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Generated 2 ATR-based exit signals for atr_stop_loss_2x                                  
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Generated 2 ATR exit signals for atr_stop_loss_2x                                        
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Generated 69 exit signals for chandelier_exit_22_3x                                      
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 72 total                                                          
⠹ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠹ Analyzing WIPRO (7/13)...⠸ Analyzing WIPRO (7/13)...                      DEBUG    RSI confirmation signals: 219 triggers (momentum + recovery)                             
⠸ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 157/252 days pass (62.3%)           
⠸ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠸ Analyzing WIPRO (7/13)...                      DEBUG    Generated 6 ATR-based exit signals for atr_stop_loss_2x                                  
⠸ Analyzing WIPRO (7/13)...                      DEBUG    Generated 6 ATR exit signals for atr_stop_loss_2x                                        
⠸ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠸ Analyzing WIPRO (7/13)...                      DEBUG    Generated 69 exit signals for chandelier_exit_22_3x                                      
⠸ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 155 total                                                         
⠸ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠸ Analyzing WIPRO (7/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠸ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 0/63 days pass (0.0%)               
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Low filter pass rate for WIPRO: 0.0% (0/63 days)                                         
⠼ Analyzing WIPRO (7/13)...                      DEBUG    No favorable context for WIPRO in OOS period                                             
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Period 6 insufficient trades, skipping                                                   
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠼ Analyzing WIPRO (7/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 109/252 days pass (43.3%)           
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Generated 2 ATR-based exit signals for atr_stop_loss_2x                                  
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Generated 2 ATR exit signals for atr_stop_loss_2x                                        
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Generated 55 exit signals for chandelier_exit_22_3x                                      
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 58 total                                                          
⠼ Analyzing WIPRO (7/13)...⠼ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠼ Analyzing WIPRO (7/13)...[2025-08-14 13:24:17] DEBUG    RSI confirmation signals: 193 triggers (momentum + recovery)                             
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 109/252 days pass (43.3%)           
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Generated 4 ATR-based exit signals for atr_stop_loss_2x                                  
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Generated 4 ATR exit signals for atr_stop_loss_2x                                        
⠼ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Generated 55 exit signals for chandelier_exit_22_3x                                      
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Combined exit signals: 126 total                                                         
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for WIPRO: 14/63 days pass (22.2%)             
⠴ Analyzing WIPRO (7/13)...⠴ Analyzing WIPRO (7/13)...                      DEBUG    SMA crossover signals: 1 triggers                                                        
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Rule 'sma_crossover' generated only 1 signals on 63 data points                          
⠴ Analyzing WIPRO (7/13)...                      DEBUG    No entry signals generated for WIPRO in OOS period                                       
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Period 7 insufficient trades, skipping                                                   
⠴ Analyzing WIPRO (7/13)...                      INFO     find_optimal_strategies completed in 0.99s                                               
⠴ Analyzing WIPRO (7/13)...                      DEBUG    Could not infer frequency for HCLTECH. Forcing business day frequency ('B').             
⠴ Analyzing HCLTECH (8/13)...                      DEBUG    Business day frequency doesn't fit HCLTECH data. Using irregular frequency.              
⠴ Analyzing HCLTECH (8/13)...                      DEBUG    Period conversion: 365d→252td, 90d→62td, step=62td                                       
⠴ Analyzing HCLTECH (8/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HCLTECH: 133/252 days pass (52.8%)         
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 1 ATR-based exit signals for atr_stop_loss_2x                                  
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 1 ATR exit signals for atr_stop_loss_2x                                        
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 50 exit signals for chandelier_exit_22_3x                                      
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    Combined exit signals: 52 total                                                          
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    RSI confirmation signals: 217 triggers (momentum + recovery)                             
⠦ Analyzing HCLTECH (8/13)...⠦ Analyzing HCLTECH (8/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HCLTECH: 133/252 days pass (52.8%)         
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 3 ATR-based exit signals for atr_stop_loss_2x                                  
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 3 ATR exit signals for atr_stop_loss_2x                                        
⠦ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 50 exit signals for chandelier_exit_22_3x                                      
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    Combined exit signals: 120 total                                                         
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HCLTECH: 5/63 days pass (7.9%)             
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    Low filter pass rate for HCLTECH: 7.9% (5/63 days)                                       
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    SMA crossover signals: 1 triggers                                                        
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    Rule 'sma_crossover' generated only 1 signals on 63 data points                          
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    No entry signals generated for HCLTECH in OOS period                                     
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    Period 1 insufficient trades, skipping                                                   
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
⠧ Analyzing HCLTECH (8/13)...⠧ Analyzing HCLTECH (8/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HCLTECH: 130/252 days pass (51.6%)         
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 1 ATR-based exit signals for atr_stop_loss_2x                                  
⠇ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 1 ATR exit signals for atr_stop_loss_2x                                        
⠇ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠇ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 46 exit signals for chandelier_exit_22_3x                                      
⠇ Analyzing HCLTECH (8/13)...                      DEBUG    Combined exit signals: 50 total                                                          
⠇ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing HCLTECH (8/13)...                      DEBUG    RSI confirmation signals: 218 triggers (momentum + recovery)                             
⠇ Analyzing HCLTECH (8/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HCLTECH: 130/252 days pass (51.6%)         
⠇ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠇ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠇ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠇ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 46 exit signals for chandelier_exit_22_3x                                      
⠇ Analyzing HCLTECH (8/13)...                      DEBUG    Combined exit signals: 149 total                                                         
⠏ Analyzing HCLTECH (8/13)...⠏ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠏ Analyzing HCLTECH (8/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠏ Analyzing HCLTECH (8/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HCLTECH: 14/63 days pass (22.2%)           
⠏ Analyzing HCLTECH (8/13)...                      DEBUG    SMA crossover signals: 1 triggers                                                        
⠏ Analyzing HCLTECH (8/13)...                      DEBUG    Rule 'sma_crossover' generated only 1 signals on 63 data points                          
⠏ Analyzing HCLTECH (8/13)...                      DEBUG    No entry signals generated for HCLTECH in OOS period                                     
⠏ Analyzing HCLTECH (8/13)...                      DEBUG    Period 2 insufficient trades, skipping                                                   
⠏ Analyzing HCLTECH (8/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠏ Analyzing HCLTECH (8/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
⠏ Analyzing HCLTECH (8/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HCLTECH: 177/252 days pass (70.2%)         
⠏ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠏ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠋ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠋ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠋ Analyzing HCLTECH (8/13)...                      DEBUG    Generated 31 exit signals for chandelier_exit_22_3x                                      
⠋ Analyzing HCLTECH (8/13)...                      DEBUG    Combined exit signals: 35 total                                                          
⠋ Analyzing HCLTECH (8/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠋ Analyzing HCLTECH (8/13)...⠋ Analyzing HCLTECH (8/13)...                      DEBUG    RSI confirmation signals: 232 triggers (momentum + recovery)                             
